时间(s),压力(mmHg)
0.111,0.05
0.309,0.08
0.514,0.07
0.710,0.05
0.909,0.06
1.115,0.07
1.311,0.04
1.508,0.06
1.715,0.04
1.910,0.07
2.108,0.04
2.315,0.06
2.509,0.05
2.709,0.07
2.915,0.05
3.110,0.09
3.308,0.02
3.516,0.02
3.710,0.09
3.908,0.01
4.115,0.07
4.312,0.08
4.508,0.07
4.715,0.02
4.910,0.03
5.108,0.05
5.314,0.06
5.510,0.07
5.708,0.05
5.915,0.06
6.109,0.02
6.308,0.02
6.515,0.04
6.710,0.05
6.908,0.06
7.114,0.07
7.310,0.07
7.509,0.02
7.715,0.07
7.909,0.01
8.109,0.07
8.316,0.07
8.510,0.07
8.708,0.08
8.915,0.04
9.110,0.04
9.308,0.03
9.514,0.03
9.710,0.08
9.908,0.08
10.114,0.05
10.310,0.07
10.509,0.07
10.714,0.06
10.910,0.00
11.108,0.08
11.316,0.06
11.509,0.05
11.708,0.07
11.915,0.05
12.109,0.02
12.308,0.06
12.515,0.05
12.710,0.08
12.908,0.05
13.114,0.07
13.310,0.04
13.509,0.05
13.714,0.07
13.909,0.06
14.108,0.07
14.315,0.06
14.510,0.05
14.708,0.08
14.915,0.07
15.109,0.08
15.308,0.04
15.515,0.05
15.710,0.06
15.908,0.05
16.114,0.04
16.310,0.04
16.508,0.03
16.714,0.04
16.909,0.06
17.107,0.11
17.314,0.03
17.509,0.04
17.708,0.07
17.914,0.06
18.110,0.02
18.308,0.03
18.515,0.04
18.709,0.02
18.907,0.04
19.114,0.05
19.309,0.04
19.509,0.04
19.714,0.03
19.910,0.07
20.108,0.08
20.314,0.06
20.509,0.06
20.709,0.08
20.915,0.04
21.109,0.07
21.308,0.06
21.515,0.08
21.711,0.02
21.908,0.04
22.114,0.04
22.310,0.00
22.508,0.06
22.714,0.03
22.910,0.01
23.109,0.01
23.315,0.06
23.509,0.07
23.708,0.04
23.914,0.01
24.109,0.06
24.308,0.04
24.514,0.08
24.709,0.05
24.907,0.07
25.113,0.05
25.309,0.04
25.508,0.07
25.714,0.01
25.908,0.01
26.107,0.04
26.314,0.07
26.509,0.09
26.707,0.03
26.914,0.07
27.108,0.07
27.308,0.06
27.515,0.08
27.709,0.09
27.908,0.05
28.114,0.04
28.309,0.05
28.508,0.07
28.713,0.07
28.909,0.10
29.107,0.07
29.314,0.06
29.508,0.09
29.708,0.08
29.914,0.08
30.108,0.07
30.307,0.07
30.514,0.06
30.709,0.05
30.907,0.04
31.113,0.07
31.309,0.03
31.507,0.05
31.713,0.06
31.909,0.07
32.108,0.06
